backend-1  | [2025-07-08 18:53:02] [32mINFO[39m: [36mLoading embedding settings:[39m
backend-1   |         "shared": true
backend-1   |       },
backend-1   |       {
backend-1   |         "directory": "av",
backend-1   |         "shared": false
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36mChecking directory: shared, shared: true, matches: true[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36mAttempting to read /app/agent/characters/knowledge/shared/info.txt for av[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36mRead /app/agent/characters/knowledge/shared/info.txt, content length: 28, content: i studied at MIT and OXFORD
backend-1   | [39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36mProcessing shared/info.txt for av[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[File Progress] Starting shared/info.txt (0.03 KB)[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[Cache] Cleared all cache entries for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[RAG] Cache cleared for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923 after removing knowledge 01334afa-6a73-0383-9393-ab223c15ce06[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[processFile] Removed 0 existing chunks for 01334afa-6a73-0383-9393-ab223c15ce06[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[Timing] Preprocessing: 0.01s[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[Timing] Main embedding: 0.55s[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[Timing] Main document storage: 0.56s[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[splitChunks] Starting:[39m
backend-1   |     contentLength: 27
backend-1   |     chunkSize: 512
backend-1   |     bleed: 20
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[splitText] Inputs:[39m
backend-1   |     contentLength: 27
backend-1   |     chunkSize: 512
backend-1   |     bleed: 20
backend-1   |     contentSnippet: "i studied at mit and oxford"
backend-1   | [2025-07-08 18:53:58] [33mWARN[39m: [36m[splitText] Max iterations reached:[39m
backend-1   |     start: 7
backend-1   |     contentLength: 27
backend-1   |     chunkSize: 512
backend-1   |     bleed: 20
backend-1   |     iteration: 1
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[splitText] Output:[39m
backend-1   |     chunkCount: 1
backend-1   |     totalSize: 27
backend-1   |     chunks: [
backend-1   |       "i studied at mit and..."
backend-1   |     ]
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[splitChunks] Complete:[39m
backend-1   |     chunkCount: 1
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36mGenerated 1 chunks[39m
backend-1   | [2025-07-08 18:53:58] [32mINFO[39m: [36m[Timing] Chunk generation: 0.56s[39m
backend-1   | [2025-07-08 18:53:59] [32mINFO[39m: [36m[Batch Progress] shared/info.txt: Processed 1/1 chunks (0.25s for batch)[39m
backend-1   | [2025-07-08 18:53:59] [32mINFO[39m: [36m[Complete] Processed shared/info.txt in 0.81s[39m
backend-1   | [2025-07-08 18:53:59] [32mINFO[39m: [36m[Cache] Cleared all cache entries for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923[39m
backend-1   | [2025-07-08 18:53:59] [32mINFO[39m: [36m[RAG] Cache cleared for agent 7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923 after processing file shared/info.txt[39m
backend-1   | [2025-07-08 18:53:59] [32mINFO[39m: [36mUpdated knowledge for av from shared/info.txt[39m
backend-1   | [2025-07-08 18:54:30] [32mINFO[39m: [36m[State Knowledge] Querying knowledge for message[39m
backend-1   |     messageText: "where have you studied from?"
backend-1   |     recentContext: "where have you studied at? I studied at MIT. How about you? Where have you studied? where have you studied from?"
backend-1   | [2025-07-08 18:54:30] [32mINFO[39m: [36m[RAG Query] Performing semantic search[39m
backend-1   |     query: "where have you studied from?"
backend-1   |     conversationContext: "where have you studied at? I studied at MIT. How about you? Where have you studied? where have you studied from?"
backend-1   |     limit: 8
backend-1   |     agentId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:54:30] [32mINFO[39m: [36m[RAG Result] Retrieved 10 items for query: where have you studied from?[39m
backend-1   |     items: [
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06-chunk-0",
backend-1   |         "text": "i studied at mit and oxford",
backend-1   |         "similarity": 0.8205239763340788,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/info.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "5f147bc2-b414-433e-97ec-12e3002f1df2-chunk-0",
backend-1   |         "text": "i am 20 years old. my age is 20.",
backend-1   |         "similarity": 0.6630356389812881,
backend-1   |         "metadata": {
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "5f147bc2-b414-433e-97ec-12e3002f1df2",
backend-1   |           "chunkIndex": 0
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "e8790b77-aafa-0f11-b505-60c8328701fd-chunk-0",
backend-1   |         "text": "generalinfoo",
backend-1   |         "similarity": 0.6523056467575625,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/generalInfo.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "e8790b77-aafa-0f11-b505-60c8328701fd",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/generalInfo.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "26935e37-d986-064f-91ac-56db8ef7360c-chunk-0",
backend-1   |         "text": "agentvooc does supports dynamic knowledge addition.",
backend-1   |         "similarity": 0.6453233067760652,
backend-1   |         "metadata": {
backend-1   |           "type": "direct",
backend-1   |           "isShared": false,
backend-1   |           "isMain": false,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "26935e37-d986-064f-91ac-56db8ef7360c",
backend-1   |           "chunkIndex": 0
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920-chunk-0",
backend-1   |         "text": "when documents are added to the knowledge directories, they are automatically processed.",
backend-1   |         "similarity": 0.6367089059161515,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/test.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/test.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |         "text": "i studied at MIT and OXFORD\n",
backend-1   |         "similarity": 0.5470428633231476,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "5f147bc2-b414-433e-97ec-12e3002f1df2",
backend-1   |         "text": "i am 20 years old. My age is 20.",
backend-1   |         "similarity": 0.5304285111850304,
backend-1   |         "metadata": {
backend-1   |           "isMain": true
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "26935e37-d986-064f-91ac-56db8ef7360c",
backend-1   |         "text": "agentVooc does supports dynamic knowledge addition.",
backend-1   |         "similarity": 0.5162586454208522,
backend-1   |         "metadata": {
backend-1   |           "type": "direct",
backend-1   |           "isShared": false,
backend-1   |           "isMain": true,
backend-1   |           "isChunk": false
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "e8790b77-aafa-0f11-b505-60c8328701fd",
backend-1   |         "text": "generalInfoo",
backend-1   |         "similarity": 0.4348631721435687,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/generalInfo.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920",
backend-1   |         "text": "When documents are added to the knowledge directories, they are automatically processed.",
backend-1   |         "similarity": 0.42447445112645826,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/test.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:54:30] [32mINFO[39m: [36m[State Knowledge] Retrieved knowledge items[39m
backend-1   |     count: 2
backend-1   |     items: [
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06-chunk-0",
backend-1   |         "text": "i studied at mit and oxford",
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/info.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |         "text": "i studied at MIT and OXFORD\n",
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true
backend-1   |         }
backend-1   |       }
backend-1   |     ]
backend-1   | [2025-07-08 18:54:30] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating REPLY_EMAIL action[39m
backend-1   |     text: "where have you studied from?"
backend-1   |     isValid: false
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:54:30] [33mWARN[39m: [36m[EMAIL-PLUGIN] Email REPLY validation failed[39m
backend-1   |     text: "where have you studied from?"
backend-1   |     suggestion: "Try phrasing like 'generate a reply for emailId: <uuid>', 'reply to emailId: <uuid> message: <text>', 'reply to this email', or 'confirm reply'"
backend-1   | [2025-07-08 18:54:30] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating CHECK_EMAIL action[39m
backend-1   |     text: "where have you studied from?"
backend-1   |     isValid: false
backend-1   | [2025-07-08 18:54:30] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating REPLY_EMAIL action[39m
backend-1   |     text: "where have you studied from?"
backend-1   |     isValid: false
backend-1   |     roomId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:54:30] [33mWARN[39m: [36m[EMAIL-PLUGIN] Email REPLY validation failed[39m
backend-1   |     text: "where have you studied from?"
backend-1   |     suggestion: "Try phrasing like 'generate a reply for emailId: <uuid>', 'reply to emailId: <uuid> message: <text>', 'reply to this email', or 'confirm reply'"
backend-1   | [2025-07-08 18:54:30] [32mINFO[39m: [36m[EMAIL-PLUGIN] Validating CHECK_EMAIL action[39m
backend-1   |     text: "where have you studied from?"
backend-1   |     isValid: false
backend-1   | [2025-07-08 18:54:31] [32mINFO[39m: [36mGenerating text with options:[39m
backend-1   |     modelProvider: "openai"
backend-1   |     model: "large"
backend-1   | [2025-07-08 18:54:31] [32mINFO[39m: [36mSelected model: gpt-4o[39m
backend-1   | Received response from OpenAI model.
backend-1   | [2025-07-08 18:54:33] [32mINFO[39m: [36mAgent interaction:[39m
backend-1   |     response: "```json\n{ \"user\": \"av\", \"text\": \"I studied at both MIT and Oxford. How about you? Where did you study?\", \"action\": \"NONE\" }\n```"
backend-1   | [2025-07-08 18:54:34] [32mINFO[39m: [36mExecuting handler for action: NONE[39m
backend-1   | [2025-07-08 18:54:35] [32mINFO[39m: [36m[SHARED-EMAIL-SANITY] Processed user connection status[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   |     isConnected: true
backend-1   |     eventType: "mutation"
backend-1   |     eventId: "C3eKtLcfTRFYjcDJtxSxa3#lcmtw2Y14LmQPm5ShFXqIS"
backend-1   | [2025-07-08 18:54:36] [32mINFO[39m: [36m[SHARED-EMAIL-SANITY] Checked user connection status[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   |     isConnected: true
backend-1   | [2025-07-08 18:54:36] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] User is now online, enabling[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:54:36] [32mINFO[39m: [36m[SHARED-EMAIL-SANITY] Checked user connection status[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   |     isConnected: true
backend-1   | [2025-07-08 18:54:36] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] ImapFlow client initialized[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:54:37] [32mINFO[39m: [36m[IMAP:agentvooc@gmail.com] ImapFlow connected successfully[39m
backend-1   |     userId: "75991ac6-f6d0-4858-a45b-dc62b61187d7"
backend-1   | [2025-07-08 18:54:43] [32mINFO[39m: [36m[State Knowledge] Querying knowledge for message[39m
backend-1   |     messageText: "check emails"
backend-1   |     recentContext: "where have you studied from? I studied at both MIT and Oxford. How about you? Where did you study? check emails"
backend-1   | [2025-07-08 18:54:43] [32mINFO[39m: [36m[RAG Query] Performing semantic search[39m
backend-1   |     query: "check emails"
backend-1   |     conversationContext: "where have you studied from? I studied at both MIT and Oxford. How about you? Where did you study? check emails"
backend-1   |     limit: 8
backend-1   |     agentId: "7b4a62f6-ffd7-4b61-b4d7-f85cbfb6b923"
backend-1   | [2025-07-08 18:54:44] [32mINFO[39m: [36m[RAG Result] Retrieved 10 items for query: check emails[39m
backend-1   |     items: [
backend-1   |       {
backend-1   |         "id": "01334afa-6a73-0383-9393-ab223c15ce06-chunk-0",
backend-1   |         "text": "i studied at mit and oxford",
backend-1   |         "similarity": 0.8882772316886135,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/info.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "01334afa-6a73-0383-9393-ab223c15ce06",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/info.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "5f147bc2-b414-433e-97ec-12e3002f1df2-chunk-0",
backend-1   |         "text": "i am 20 years old. my age is 20.",
backend-1   |         "similarity": 0.6632416599004967,
backend-1   |         "metadata": {
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "5f147bc2-b414-433e-97ec-12e3002f1df2",
backend-1   |           "chunkIndex": 0
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "e8790b77-aafa-0f11-b505-60c8328701fd-chunk-0",
backend-1   |         "text": "generalinfoo",
backend-1   |         "similarity": 0.6613723222130936,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/generalInfo.txt",
backend-1   |           "type": "txt",
backend-1   |           "isShared": true,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "e8790b77-aafa-0f11-b505-60c8328701fd",
backend-1   |           "chunkIndex": 0,
backend-1   |           "originalPath": "shared/generalInfo.txt"
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "26935e37-d986-064f-91ac-56db8ef7360c-chunk-0",
backend-1   |         "text": "agentvooc does supports dynamic knowledge addition.",
backend-1   |         "similarity": 0.6472733643887488,
backend-1   |         "metadata": {
backend-1   |           "type": "direct",
backend-1   |           "isShared": false,
backend-1   |           "isMain": false,
backend-1   |           "isChunk": true,
backend-1   |           "originalId": "26935e37-d986-064f-91ac-56db8ef7360c",
backend-1   |           "chunkIndex": 0
backend-1   |         }
backend-1   |       },
backend-1   |       {
backend-1   |         "id": "b40a38d7-13ce-06c0-bf0e-c8a7faae0920-chunk-0",
backend-1   |         "text": "when documents are added to the knowledge directories, they are automatically processed.",
backend-1   |         "similarity": 0.6443966977446982,
backend-1   |         "metadata": {
backend-1   |           "source": "shared/test.txt",
